"CODE","Region","Production mode","Year","Treatment","Treatment_Group","Rendement","Proteine","TGW.g.","Nombre.Plants.avg"
"BT20","Centre - Pied du Jura","Conventional without fungicide ","2023","Temoin non traite","Control",56.39,12.2,43.13,66.75
"BF09","Centre - Pied du Jura","Conventional without fungicide ","2023","Conventionnel","Synthetic",56.5,10.7,45.21,52.75
"BT03","La Cote","Organic","2023","Evonta","E-beam",56.6,9.2,46.24,50.25
"BF05","Nord","Conventional without fungicide ","2022","Temoin non traite","Control",57,13.5,45.95,49
"BT01","Chablais","Conventional with fungicide ","2022","Conventionnel","Synthetic",57,16.8,35.66,47.25
"BT06","La Cote","Conventional without fungicide ","2023","Thermoseed","ThermoSeed",57,11.8,49.59,50.5
"BT11","Nord","Conventional without fungicide ","2022","Temoin non traite","Control",57.15,14.7,38.09,51.5
"BT20","Centre - Pied du Jura","Conventional without fungicide ","2023","Thermoseed","ThermoSeed",57.47,10.7,44.13,72
"BT11","Nord","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",57.48,14.2,39.86,54.5
"BT11","Nord","Conventional without fungicide ","2022","Tillecur","Tillecur",57.86,14.8,39.05,46.75
"BT02","Broye","Conventional without fungicide ","2024","Conventionnel","Synthetic",58,14.5,36.99,42.75
"BT06","La Cote","Conventional without fungicide ","2023","Conventionnel","Synthetic",58,11.1,49.5,53.25
"BT09","Nord","Organic","2022","Thermoseed","ThermoSeed",58,10.6,44.59,62.25
"BF04","Nord","Conventional without fungicide ","2022","Temoin non traite","Control",58.15,11.4,44.07,55.25
"BT13","Chablais","Conventional with fungicide ","2024","Evonta","E-beam",58.26,12.9,30.68,50.75
"BF09","Centre - Pied du Jura","Conventional without fungicide ","2023","Tillecur","Tillecur",58.4,10.4,46.36,53
"BT03","La Cote","Organic","2023","Thermoseed","ThermoSeed",58.45,9.1,46.32,57.75
"BF08","La Cote","Conventional without fungicide ","2023","Conventionnel","Synthetic",59,11.3,45.61,45.5
"BT06","La Cote","Conventional without fungicide ","2023","Tillecur","Tillecur",59,11.6,48.56,56.75
"BT15","Nord","Conventional without fungicide ","2023","Temoin non traite","Control",59,12.4,42.66,30.5
"BT15","Nord","Conventional without fungicide ","2023","Tillecur","Tillecur",59,13.9,41.3,36.75
"BT17","Broye","Conventional without fungicide ","2023","Temoin non traite","Control",59.21,13.6,39.25,49.25
"BF11","Nord","Conventional without fungicide ","2023","Evonta","E-beam",59.51,10.8,47.12,45.5
"BT11","Nord","Conventional without fungicide ","2022","Evonta","E-beam",59.86,15,38.3,50.75
"BF04","Nord","Conventional without fungicide ","2023","Evonta","E-beam",59.95,11.6,46.81,45.25
"BT01","Chablais","Conventional with fungicide ","2022","Temoin non traite","Control",60,11.2,36.53,52
"BT15","Nord","Conventional without fungicide ","2023","Evonta","E-beam",60,11.6,41.73,35.75
"BF01","Nord","Conventional without fungicide ","2022","Evonta","E-beam",60.5,11.4,42.88,45.25
"BF09","Centre - Pied du Jura","Conventional without fungicide ","2023","Evonta","E-beam",60.5,10.9,46.99,55.25
"BF02","Broye","Conventional without fungicide ","2024","Conventionnel","Synthetic",60.55,12.9,37.6,41.5
"BF03","Nord","Conventional without fungicide ","2022","Temoin non traite","Control",60.7,11.2,39.36,59
"BF11","Nord","Conventional without fungicide ","2022","Temoin non traite","Control",60.98,11.4,44.59,41.5
"BF05","Nord","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",61,13.2,42.59,41.75
"BT15","Nord","Conventional without fungicide ","2022","Temoin non traite","Control",61,NA,NA,27.5
"BT04","Nord","Conventional without fungicide ","2022","Evonta","E-beam",61,14.4,40.81,46
"BT05","Chablais","Organic","2024","Temoin non traite","Control",61,12.7,31.66,NA
"BT15","Nord","Conventional without fungicide ","2023","Thermoseed","ThermoSeed",61,13.4,39.63,39.5
"BT15","Nord","Conventional without fungicide ","2023","Conventionnel","Synthetic",61,13.9,44.17,35
"BF09","Centre - Pied du Jura","Conventional without fungicide ","2023","Thermoseed","ThermoSeed",61.2,10.7,44.89,55
"BF01","Nord","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",61.9,12,44.49,50.25
"BF05","Nord","Conventional without fungicide ","2022","Evonta","E-beam",62,13.4,42.27,50.5
"BT04","Nord","Conventional without fungicide ","2022","Conventionnel","Synthetic",62,13.5,39.77,40.75
"BT15","Nord","Conventional without fungicide ","2022","Evonta","E-beam",62,NA,NA,37
"BF01","Nord","Conventional without fungicide ","2022","Tillecur","Tillecur",62.32,11,43.86,46
"BT20","Centre - Pied du Jura","Conventional without fungicide ","2023","Conventionnel","Synthetic",62.38,11.2,44.36,59
"BF04","Nord","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",62.39,11.7,44.72,48
"BT08","Chablais","Organic","2023","Thermoseed","ThermoSeed",62.5,11.8,40.5,32.75
"BT20","Centre - Pied du Jura","Conventional without fungicide ","2023","Evonta","E-beam",62.6,10.9,42.11,69.5
"BF01","Nord","Conventional without fungicide ","2022","Temoin non traite","Control",62.61,11.4,44.26,51
"BT04","Nord","Conventional without fungicide ","2022","Tillecur","Tillecur",63,13.1,40.12,43.25
"BT04","Nord","Conventional without fungicide ","2023","Tillecur","Tillecur",63,13.2,42.7,44.5
"BT15","Nord","Conventional without fungicide ","2022","Tillecur","Tillecur",63,NA,NA,38
"BF03","Nord","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",63.7,11.6,41.18,60.5
"BT17","Broye","Conventional without fungicide ","2023","Evonta","E-beam",63.78,13.6,40.99,56
"BF09","Centre - Pied du Jura","Conventional without fungicide ","2023","Temoin non traite","Control",63.8,11.1,45.77,52.75
"BT15","Nord","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",64,NA,NA,37.75
"BT15","Nord","Conventional without fungicide ","2022","Conventionnel","Synthetic",64,NA,NA,41.5
"BF11","Nord","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",64.08,10.3,43.49,44.75
"BT20","Centre - Pied du Jura","Conventional without fungicide ","2023","Tillecur","Tillecur",64.69,12.2,45.2,72.25
"BF04","Nord","Conventional without fungicide ","2023","Conventionnel","Synthetic",64.73,10.7,46.77,47.75
"BT08","Chablais","Organic","2023","Tillecur","Tillecur",64.75,12,41.07,34.75
"BF03","Nord","Conventional without fungicide ","2022","Evonta","E-beam",64.8,12.3,41.38,70.25
"BF09","Centre - Pied du Jura","Conventional without fungicide ","2022","Conventionnel","Synthetic",64.9,11.3,46.93,45.5
"BT17","Broye","Conventional without fungicide ","2023","Thermoseed","ThermoSeed",64.92,12.9,43.24,58
"BF05","Nord","Conventional without fungicide ","2022","Tillecur","Tillecur",65,13.8,44.2,42.75
"BF08","La Cote","Conventional without fungicide ","2022","Temoin non traite","Control",65.2,12.2,44.2,50
"BT11","Nord","Conventional without fungicide ","2022","Conventionnel","Synthetic",65.3,14.4,39.09,59.75
"BT17","Broye","Conventional without fungicide ","2023","Tillecur","Tillecur",65.84,12.1,45.93,57.5
"BF03","Nord","Conventional without fungicide ","2023","Temoin non traite","Control",66,10.7,45.89,52.5
"BT04","Nord","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",66,14.3,38.21,38.5
"BT18","Broye","Organic","2022","Temoin non traite","Control",66.13,10.1,42.5,47.25
"BT08","Chablais","Organic","2023","Evonta","E-beam",66.5,12.5,40.11,35
"BT02","Broye","Conventional without fungicide ","2022","Tillecur","Tillecur",66.59,12.1,37.2,42.5
"BF11","Nord","Conventional without fungicide ","2022","Tillecur","Tillecur",66.67,10.8,43.94,46.5
"BF11","Nord","Conventional without fungicide ","2023","Conventionnel","Synthetic",66.74,10.7,47.61,47.25
"BT17","Broye","Conventional without fungicide ","2023","Conventionnel","Synthetic",66.87,13.3,42.31,50.75
"BF02","Broye","Conventional without fungicide ","2023","Tillecur","Tillecur",67,12.9,46.82,47.25
"BF02","Broye","Conventional without fungicide ","2023","Temoin non traite","Control",67,13.6,45.5,53.5
"BF02","Broye","Conventional without fungicide ","2023","Thermoseed","ThermoSeed",67,14,45.01,49.5
"BT04","Nord","Conventional without fungicide ","2022","Temoin non traite","Control",67,14.5,40.87,39
"BT02","Broye","Conventional without fungicide ","2023","Tillecur","Tillecur",67.08,12.3,42.47,58.75
"BF08","La Cote","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",67.15,13,42.47,51.5
"BF11","Nord","Conventional without fungicide ","2022","Conventionnel","Synthetic",67.37,10.4,43.6,43
"BT02","Broye","Conventional without fungicide ","2022","Temoin non traite","Control",67.39,12.3,36.99,41.5
"BF03","Nord","Conventional without fungicide ","2022","Conventionnel","Synthetic",67.4,11.7,41.6,67.75
"BF09","Centre - Pied du Jura","Conventional without fungicide ","2022","Temoin non traite","Control",67.5,11.3,42.14,46.25
"BT14","Centre - Pied du Jura","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",67.5,12.1,45.67,33.75
"BF03","Nord","Conventional without fungicide ","2022","Tillecur","Tillecur",67.7,12.5,39.4,59.25
"BF11","Nord","Conventional without fungicide ","2022","Evonta","E-beam",67.72,11,44.1,56.5
"BT08","Chablais","Organic","2023","Temoin non traite","Control",67.75,14.2,39.67,33.25
"BF03","Nord","Conventional without fungicide ","2023","Thermoseed","ThermoSeed",68,14.1,46.35,55.5
"BT10","Broye","Organic","2023","Tillecur","Tillecur",68,10.6,49.11,37.75
"BF08","La Cote","Conventional without fungicide ","2022","Evonta","E-beam",68.15,12.5,43.02,51.75
"BT10","Broye","Organic","2022","Conventionnel","Synthetic",68.33,15.4,39.36,39
"BT12","Chablais","Organic","2022","Tillecur","Tillecur",68.45,13,41.11,38.25
"BF04","Nord","Conventional without fungicide ","2022","Conventionnel","Synthetic",68.7,12,45.86,51
"BT04","Nord","Conventional without fungicide ","2023","Evonta","E-beam",69,13.2,41.35,47.75
"BT06","La Cote","Conventional without fungicide ","2023","Temoin non traite","Control",69,11.5,48.88,65.75
"BT06","La Cote","Conventional without fungicide ","2022","Temoin non traite","Control",69,12.2,44.44,50.25
"BF08","La Cote","Conventional without fungicide ","2022","Tillecur","Tillecur",69.1,12.9,44.97,39.25
"BF11","Nord","Conventional without fungicide ","2023","Tillecur","Tillecur",69.17,10.7,48.08,45.25
"BF01","Nord","Conventional without fungicide ","2022","Conventionnel","Synthetic",69.23,11.6,43.54,54
"BT10","Broye","Organic","2022","Evonta","E-beam",69.23,14.7,35.32,57.25
"BT10","Broye","Organic","2022","Thermoseed","ThermoSeed",69.23,15.1,39.06,45.5
"BT02","Broye","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",69.56,12.1,34,42.5
"BT02","Broye","Conventional without fungicide ","2023","Evonta","E-beam",69.58,13.3,42.14,59
"BF02","Broye","Conventional without fungicide ","2023","Conventionnel","Synthetic",70,12.9,46.76,52
"BF02","Broye","Conventional without fungicide ","2023","Evonta","E-beam",70,13.2,45.66,53.25
"BF03","Nord","Conventional without fungicide ","2023","Evonta","E-beam",70,12.4,44.5,52.25
"BT02","Broye","Conventional without fungicide ","2023","Conventionnel","Synthetic",70,12.3,43.02,62.75
"BT04","Nord","Conventional without fungicide ","2023","Conventionnel","Synthetic",70,13.5,41.79,48
"BT10","Broye","Organic","2022","Temoin non traite","Control",70,14.7,38.06,52.75
"BT14","Centre - Pied du Jura","Conventional without fungicide ","2022","Conventionnel","Synthetic",70,13,44.55,47.75
"BF09","Centre - Pied du Jura","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",70.1,11,46.14,42.5
"BF09","Centre - Pied du Jura","Conventional without fungicide ","2022","Tillecur","Tillecur",70.1,11.1,46.43,42.75
"BF04","Nord","Conventional without fungicide ","2022","Tillecur","Tillecur",70.13,11.2,45.24,54.5
"BT14","Centre - Pied du Jura","Conventional without fungicide ","2022","Temoin non traite","Control",70.3,12.2,44.61,40
"BT10","Broye","Organic","2023","Temoin non traite","Control",70.5,11.1,46.6,53.25
"BF08","La Cote","Conventional without fungicide ","2022","Conventionnel","Synthetic",71,12.7,44.32,51.75
"BT04","Nord","Conventional without fungicide ","2023","Temoin non traite","Control",71,12.6,42.49,43
"BT06","La Cote","Conventional without fungicide ","2022","Conventionnel","Synthetic",71,12,46.26,34
"BT06","La Cote","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",71,12.5,43.74,37.75
"BT18","Broye","Organic","2022","Evonta","E-beam",71.02,10.7,34.46,45.25
"BT02","Broye","Conventional without fungicide ","2022","Conventionnel","Synthetic",71.19,11.6,37.63,48.25
"BT12","Chablais","Organic","2022","Temoin non traite","Control",71.78,12.3,41.63,59.75
"BT07","Chablais","Conventional with fungicide ","2022","Conventionnel","Synthetic",71.8,12.2,38.76,34.75
"BF04","Nord","Conventional without fungicide ","2022","Evonta","E-beam",71.93,11.9,43.51,48.5
"BT07","Chablais","Conventional with fungicide ","2022","Thermoseed","ThermoSeed",72,11.7,38.41,37.25
"BT10","Broye","Organic","2023","Evonta","E-beam",72,10.5,48.72,52.5
"BT14","Centre - Pied du Jura","Conventional without fungicide ","2022","Evonta","E-beam",72,12.8,39.62,41.5
"BT10","Broye","Organic","2022","Tillecur","Tillecur",72.3,15.3,37.7,43.75
"BF09","Centre - Pied du Jura","Conventional without fungicide ","2022","Evonta","E-beam",72.7,12.2,44.78,43.75
"BT07","Chablais","Conventional with fungicide ","2022","Evonta","E-beam",72.8,11.7,39.92,33.5
"BF03","Nord","Conventional without fungicide ","2023","Conventionnel","Synthetic",73,10.7,47.59,54
"BT04","Nord","Conventional without fungicide ","2023","Thermoseed","ThermoSeed",73,13.6,42.74,48
"BT18","Broye","Organic","2022","Tillecur","Tillecur",73.06,11.3,43.6,44
"BF03","Nord","Conventional without fungicide ","2023","Tillecur","Tillecur",74,10.7,46.62,50.25
"BT06","La Cote","Conventional without fungicide ","2022","Evonta","E-beam",74,12.1,37.67,NA
"BT06","La Cote","Conventional without fungicide ","2022","Tillecur","Tillecur",74,12.4,44.48,33.25
"BT07","Chablais","Conventional with fungicide ","2022","Temoin non traite","Control",74.2,11.4,39.41,41
"BT18","Broye","Organic","2022","Thermoseed","ThermoSeed",75.02,12,44.8,48
"BT14","Centre - Pied du Jura","Conventional without fungicide ","2022","Compost","Other alternatives",75.3,12.5,43.59,38
"BT07","Chablais","Conventional with fungicide ","2022","Tillecur","Tillecur",75.6,11.6,38.44,41
"BT01","Chablais","Conventional with fungicide ","2022","Tillecur","Tillecur",76,15.3,37.53,44.25
"BT02","Broye","Conventional without fungicide ","2022","Evonta","E-beam",76.42,12.5,39.08,43.5
"BT12","Chablais","Organic","2022","Thermoseed","ThermoSeed",76.96,12.8,43.97,49.5
"BT01","Chablais","Conventional with fungicide ","2022","Evonta","E-beam",77,14.6,35.35,52.5
"BT12","Chablais","Organic","2022","Evonta","E-beam",77.33,12.9,41.96,49.25
"BT10","Broye","Organic","2023","Thermoseed","ThermoSeed",78,10.9,46.16,52
"BT16","Nord","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",78.02,13.3,46.4,49.5
"BT16","Nord","Conventional without fungicide ","2022","Evonta","E-beam",79,13.4,47.4,43
"BT14","Centre - Pied du Jura","Conventional without fungicide ","2023","Thermoseed","ThermoSeed",79.2,12,46.79,38
"BT16","Nord","Conventional without fungicide ","2022","Temoin non traite","Control",80.19,12.9,47.41,47
"BT16","Nord","Conventional without fungicide ","2022","Conventionnel","Synthetic",80.42,13.5,45.38,47.75
"BT16","Nord","Conventional without fungicide ","2022","Tillecur","Tillecur",81,13.3,47.06,38
"BT14","Centre - Pied du Jura","Conventional without fungicide ","2023","Conventionnel","Synthetic",82.9,12.2,47.55,44.25
"BT13","Chablais","Conventional with fungicide ","2023","Thermoseed","ThermoSeed",83.05,13,43.08,46.25
"BT14","Centre - Pied du Jura","Conventional without fungicide ","2023","Temoin non traite","Control",83.9,12.1,47.55,39.25
"BT14","Centre - Pied du Jura","Conventional without fungicide ","2023","Compost","Other alternatives",83.9,12.9,48.08,39.5
"BT13","Chablais","Conventional with fungicide ","2023","Temoin non traite","Control",84.55,13.3,41.96,50
"BT14","Centre - Pied du Jura","Conventional without fungicide ","2023","Evonta","E-beam",84.6,11.9,46.62,39.5
"BT01","Chablais","Conventional with fungicide ","2023","Evonta","E-beam",85,12.6,44.81,43
"BT01","Chablais","Conventional with fungicide ","2023","Thermoseed","ThermoSeed",86,13.1,43.53,44.5
"BT13","Chablais","Conventional with fungicide ","2023","Conventionnel","Synthetic",86.76,11.5,45.08,41.75
"BT01","Chablais","Conventional with fungicide ","2022","Thermoseed","ThermoSeed",87,13.3,35.66,50.5
"BT01","Chablais","Conventional with fungicide ","2023","Conventionnel","Synthetic",90,12.8,44.85,46
"BT13","Chablais","Conventional with fungicide ","2023","Tillecur","Tillecur",90,13.2,45.12,45.25
"BT01","Chablais","Conventional with fungicide ","2023","Temoin non traite","Control",91,12.8,47.09,41.75
"BT01","Chablais","Conventional with fungicide ","2023","Tillecur","Tillecur",94,12.6,45.27,38.25
"BF04","Nord","Conventional without fungicide ","2023","Tillecur","Tillecur",97.91,11.2,48.12,45.25
"BT13","Chablais","Conventional with fungicide ","2023","Evonta","E-beam",98.69,12.2,43.52,47.5
"BT17","Broye","Conventional without fungicide ","2024","Conventionnel","Synthetic",NA,12.3,37.83,109.5
"BF02","Broye","Conventional without fungicide ","2022","Tillecur","Tillecur",NA,13,45.09,55.25
"BF02","Broye","Conventional without fungicide ","2022","Evonta","E-beam",NA,13.1,43.2,56
"BF02","Broye","Conventional without fungicide ","2022","Temoin non traite","Control",NA,13.6,44.15,54.75
"BF02","Broye","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",NA,13.6,43.83,49
"BF02","Broye","Conventional without fungicide ","2022","Conventionnel","Synthetic",NA,13.7,43.98,59.75
"BF05","Nord","Conventional without fungicide ","2022","Conventionnel","Synthetic",NA,14,44.5,41.25
"BF07","Broye","Organic","2022","Evonta","E-beam",NA,9,40.41,45.75
"BF07","Broye","Organic","2022","Temoin non traite","Control",NA,9.3,41.58,41
"BF07","Broye","Organic","2022","Thermoseed","ThermoSeed",NA,9.8,41.94,39
"BT03","La Cote","Organic","2022","Evonta","E-beam",NA,11.3,42.67,57.75
"BT03","La Cote","Organic","2022","Temoin non traite","Control",NA,11.6,41.86,46
"BT03","La Cote","Organic","2022","Thermoseed","ThermoSeed",NA,11.9,42.63,57.5
"BT03","La Cote","Organic","2022","Tillecur","Tillecur",NA,11.9,40.27,49.5
"BT13","Chablais","Conventional with fungicide ","2022","Evonta","E-beam",NA,11,45.76,41.75
"BT13","Chablais","Conventional with fungicide ","2022","Temoin non traite","Control",NA,11.5,44.78,43.75
"BT13","Chablais","Conventional with fungicide ","2022","Thermoseed","ThermoSeed",NA,12.2,43.95,39.75
"BT13","Chablais","Conventional with fungicide ","2022","Tillecur","Tillecur",NA,12.2,44.35,42
"BT13","Chablais","Conventional with fungicide ","2022","Conventionnel","Synthetic",NA,13,40.23,43.75
"BT17","Broye","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",NA,14.7,41.02,42
"BT17","Broye","Conventional without fungicide ","2022","Temoin non traite","Control",NA,15,41.52,45.5
"BT17","Broye","Conventional without fungicide ","2022","Conventionnel","Synthetic",NA,15.1,39,44.75
"BT17","Broye","Conventional without fungicide ","2022","Evonta","E-beam",NA,15.5,41.53,39.25
"BT17","Broye","Conventional without fungicide ","2022","Tillecur","Tillecur",NA,15.6,42.3,40.25
"BT20","Centre - Pied du Jura","Conventional without fungicide ","2022","Evonta","E-beam",NA,12.4,41.57,54.25
"BT20","Centre - Pied du Jura","Conventional without fungicide ","2022","Thermoseed","ThermoSeed",NA,12.5,42.6,45.5
"BT20","Centre - Pied du Jura","Conventional without fungicide ","2022","Temoin non traite","Control",NA,12.9,43.73,60.25
"BT20","Centre - Pied du Jura","Conventional without fungicide ","2022","Conventionnel","Synthetic",NA,13.7,43.05,48.25
"BT20","Centre - Pied du Jura","Conventional without fungicide ","2022","Tillecur","Tillecur",NA,14,40.52,54
"BT12","Chablais","Organic","2024","Evonta","E-beam",NA,13.4,38.45,NA
"BT12","Chablais","Organic","2024","Thermoseed","ThermoSeed",NA,14.3,37.59,NA
"BT12","Chablais","Organic","2024","Tillecur","Tillecur",NA,14.4,36.02,NA
"BT12","Chablais","Organic","2024","Temoin non traite","Control",NA,14.6,39.77,NA
