"","otu_diversity","otu_richness","otu_evenness","date","traitement","management","habitat","code"
"S01A",459.676365603647,1390.73,0.330537825948354,"15.11.2022","synthetic","conventional","rhizosphere","BF01"
"S01B",466.484498605458,1477.942,0.315636917337504,"15.11.2022","ThermoSeed","conventional","rhizosphere","BF01"
"S01C",711.716807137697,1753.988,0.405777400667459,"15.11.2022","control","conventional","rhizosphere","BF01"
"S01D",748.097688111391,1709.498,0.437617641129209,"15.11.2022",NA,"conventional","soil","BF01"
"S02A",549.841663417489,1479.292,0.371704946417215,"15.11.2022","synthetic","conventional","rhizosphere","BF04"
"S02B",613.839320743133,1658.098,0.370212566715613,"15.11.2022","ThermoSeed","conventional","rhizosphere","BF04"
"S02C",633.572717547298,1634.632,0.387601877863211,"15.11.2022","control","conventional","rhizosphere","BF04"
"S02D",729.835622092248,1697.41,0.429979645621688,"15.11.2022",NA,"conventional","soil","BF04"
"S03A",632.682672737836,1650.304,0.38338007937252,"15.11.2022","synthetic","conventional","rhizosphere","BF11"
"S03B",558.719509716635,1581.576,0.353275816844012,"15.11.2022","ThermoSeed","conventional","rhizosphere","BF11"
"S03C",599.282250598364,1531.09,0.391418339475241,"15.11.2022","control","conventional","rhizosphere","BF11"
"S03D",574.547250606497,1540.516,0.372966214745165,"15.11.2022",NA,"conventional","soil","BF11"
"S04A",618.327477085432,1530.36,0.404049834862498,"15.11.2022","synthetic","conventional","rhizosphere","BT11"
"S04B",676.868431219938,1644.162,0.411686388746972,"15.11.2022","ThermoSeed","conventional","rhizosphere","BT11"
"S04C",655.468246642237,1585.414,0.413444978334264,"15.11.2022","control","conventional","rhizosphere","BT11"
"S04D",744.601966253488,1691.796,0.440133822266175,"15.11.2022",NA,"conventional","soil","BT11"
"S05B",681.58933167457,1713,0.397892195957135,"15.11.2022","ThermoSeed","organic","rhizosphere","BT09"
"S05C",730.414767632953,1626.024,0.44920943990785,"15.11.2022","control","organic","rhizosphere","BT09"
"S05D",646.927816978519,1527.486,0.423528947628863,"15.11.2022",NA,"organic","soil","BT09"
"S06A",695.753678227247,1652.564,0.421021909023721,"15.11.2022","synthetic","conventional","rhizosphere","BT15"
"S06B",742.254628377545,1684.714,0.44059021453129,"15.11.2022","ThermoSeed","conventional","rhizosphere","BT15"
"S06C",707.005832289248,1678.48,0.421224177236071,"15.11.2022","control","conventional","rhizosphere","BT15"
"S06D",675.542908980893,1661.802,0.406517424463821,"15.11.2022",NA,"conventional","soil","BT15"
"S07A",567.806130374563,1667.558,0.340505805845998,"17.11.2022","synthetic","conventional","rhizosphere","BF02"
"S07B",687.385058087663,1755.05,0.391665511226331,"17.11.2022","ThermoSeed","conventional","rhizosphere","BF02"
"S07C",678.934080772819,1790.096,0.379280116079719,"17.11.2022","control","conventional","rhizosphere","BF02"
"S07D",536.826765899461,1628.484,0.329654059406935,"17.11.2022",NA,"conventional","soil","BF02"
"S08A",633.337749909334,1699.026,0.37276961764934,"17.11.2022","synthetic","conventional","rhizosphere","BF03"
"S08B",610.192258688215,1664.482,0.366602648430241,"17.11.2022","ThermoSeed","conventional","rhizosphere","BF03"
"S08C",587.460448883535,1701.434,0.345278029598444,"17.11.2022","control","conventional","rhizosphere","BF03"
"S08D",710.271075056301,1729.656,0.410651600631655,"17.11.2022",NA,"conventional","soil","BF03"
"S09A",790.569460752757,1735.734,0.455475399714825,"17.11.2022","synthetic","conventional","rhizosphere","BT20"
"S09B",701.015523347946,1672.28,0.419201788013922,"17.11.2022","ThermoSeed","conventional","rhizosphere","BT20"
"S09C",766.24962404119,1704.69,0.449505984848712,"17.11.2022","control","conventional","rhizosphere","BT20"
"S09D",697.124666985736,1636.292,0.426046444688585,"17.11.2022",NA,"conventional","soil","BT20"
"S10A",679.35946994393,1754.176,0.387288228518646,"17.11.2022","Tillecur","organic","rhizosphere","BT03"
"S10B",633.587585600594,1675.042,0.378259699862349,"17.11.2022","ThermoSeed","organic","rhizosphere","BT03"
"S10C",767.362988761378,1799.952,0.426330013402626,"17.11.2022","control","organic","rhizosphere","BT03"
"S11A",556.468834636437,1560.018,0.356714134561558,"17.11.2022","synthetic","conventional","rhizosphere","BT06"
"S11B",659.880597191869,1615.432,0.408494190558682,"17.11.2022","ThermoSeed","conventional","rhizosphere","BT06"
"S11C",712.627023049328,1720.244,0.414267103362536,"17.11.2022","control","conventional","rhizosphere","BT06"
"S11D",731.494626583962,1699.974,0.430306083525491,"17.11.2022",NA,"conventional","soil","BT06"
"S12A",591.257922463472,1619.16,0.365170695411362,"23.11.2022","synthetic","conventional","rhizosphere","BT13"
"S12B",570.998535156226,1638.72,0.348447768913397,"23.11.2022","ThermoSeed","conventional","rhizosphere","BT13"
"S12C",651.044478458649,1726.972,0.376990492895788,"23.11.2022","control","conventional","rhizosphere","BT13"
"S12D",747.113237772605,1710.39,0.436816641476398,"23.11.2022",NA,"conventional","soil","BT13"
"S13A",661.262224654222,1594.71,0.414670803689994,"23.11.2022","synthetic","conventional","rhizosphere","BT07"
"S13B",652.604957926965,1603.38,0.40702521204552,"23.11.2022","ThermoSeed","conventional","rhizosphere","BT07"
"S13C",617.873277318649,1585.46,0.389720335107629,"23.11.2022","control","conventional","rhizosphere","BT07"
"S13D",721.474345377205,1594.156,0.452583760901823,"23.11.2022",NA,"conventional","soil","BT07"
"S14B",631.022070196496,1642.306,0.384238061230334,"23.11.2022","ThermoSeed","organic","rhizosphere","BF10"
"S14C",790.584718096744,1838.538,0.430011742463559,"23.11.2022","control","organic","rhizosphere","BF10"
"S14D",754.783922063267,1677.586,0.44992970313091,"23.11.2022",NA,"organic","soil","BF10"
"S15A",736.171091492105,1667.472,0.441499357209946,"23.11.2022","synthetic","conventional","rhizosphere","BT17"
"S15B",562.85551131426,1606.956,0.35026870581472,"23.11.2022","ThermoSeed","conventional","rhizosphere","BT17"
"S15C",728.963782148555,1710.132,0.426266928490932,"23.11.2022","control","conventional","rhizosphere","BT17"
"S15D",732.777277802659,1701.008,0.430797123579026,"23.11.2022",NA,"conventional","soil","BT17"
"S16A",642.986738491793,1743.84,0.368728406367649,"23.11.2022","synthetic","conventional","rhizosphere","BT16"
"S16B",732.745960407678,1761.754,0.415926792915825,"23.11.2022","ThermoSeed","conventional","rhizosphere","BT16"
"S16C",717.254306547518,1683.836,0.425972514349818,"23.11.2022","control","conventional","rhizosphere","BT16"
"S16D",749.783325958644,1761.606,0.425630880047373,"23.11.2022",NA,"conventional","soil","BT16"
"S17A",746.482088711013,1730.758,0.431309781007836,"24.11.2022","synthetic","conventional","rhizosphere","BF09"
"S17B",655.789267666345,1684.488,0.389317973908189,"24.11.2022","ThermoSeed","conventional","rhizosphere","BF09"
"S17C",472.30813218831,1515.158,0.31172618094403,"24.11.2022","control","conventional","rhizosphere","BF09"
"S17D",546.00277941814,1454.02,0.375520467289751,"24.11.2022",NA,"conventional","soil","BF09"
"S18A",628.661724194415,1727.266,0.36396831963109,"24.11.2022","Tillecur","organic","rhizosphere","BT18"
"S18B",733.248164102981,1760.032,0.416614676239468,"24.11.2022","ThermoSeed","organic","rhizosphere","BT18"
"S18C",821.217703602508,1905.71,0.430929118689902,"24.11.2022","control","organic","rhizosphere","BT18"
"S18D",914.530484224006,1941.008,0.471168222017878,"24.11.2022",NA,"organic","soil","BT18"
"S19A",646.594464083462,1569.39,0.41201550514511,"24.11.2022","Tillecur","organic","rhizosphere","BF07"
"S19B",648.672763176887,1582.714,0.409860182425723,"24.11.2022","ThermoSeed","organic","rhizosphere","BF07"
"S19C",706.35114151684,1670.104,0.422945074992734,"24.11.2022","control","organic","rhizosphere","BF07"
"S19D",760.886795225044,1708.714,0.445308037118898,"24.11.2022",NA,"organic","soil","BF07"
"S20A",760.389034779164,1791.116,0.424537579767128,"01.12.2022","synthetic","conventional","rhizosphere","BT04"
"S20B",670.638292591606,1710.134,0.392159117081682,"01.12.2022","ThermoSeed","conventional","rhizosphere","BT04"
"S20C",778.001381797611,1845.962,0.42146730650147,"01.12.2022","control","conventional","rhizosphere","BT04"
"S20D",874.874660565646,1848.804,0.473221035810454,"01.12.2022",NA,"conventional","soil","BT04"
"S21A",568.283379881853,1582.836,0.359034121224782,"02.12.2022","synthetic","conventional","rhizosphere","BF08"
"S21B",606.655675599993,1593.48,0.380721618559442,"02.12.2022","ThermoSeed","conventional","rhizosphere","BF08"
"S21C",678.804802788119,1622.086,0.418488316972379,"02.12.2022","control","conventional","rhizosphere","BF08"
"S21D",748.127621669803,1673.976,0.44692562435187,"02.12.2022",NA,"conventional","soil","BF08"
